,customer_id,churn,Forest_churn
932,1352-HNSAW,0,0
933,1352-VHKAJ,0,0
934,1353-GHZOS,0,0
935,1353-LJWEM,0,0
936,1354-YZFNB,0,0
937,1355-KUSBG,0,0
938,1356-MKYSK,0,0
939,1357-BIJKI,0,0
940,1357-MVDOZ,0,0
941,1360-JYXKQ,0,0
942,1360-RCYRT,0,0
943,1360-XFJMR,0,0
944,1363-TXLSL,1,1
945,1370-GGAWX,0,0
946,1371-DWPAZ,0,0
947,1371-OJCEK,0,0
948,1371-WEPDS,0,0
949,1373-ORVIZ,1,0
950,1374-DMZUI,1,1
951,1376-HHBDV,0,0
952,1379-FRVEB,0,1
953,1383-EZRWL,1,0
954,1384-RCUXW,0,0
955,1385-TQOZW,0,0
956,1386-ZIKUV,0,0
957,1389-CXMLU,1,1
958,1389-WNUIB,0,0
959,1391-UBDAR,0,1
960,1393-IMKZG,0,1
961,1394-SUIUH,0,0
962,1395-OFUWC,0,0
963,1395-WSWXR,0,0
964,1396-QWFBJ,1,0
965,1397-XKKWR,0,0
966,1399-OUPJN,0,0
967,1399-UBQIU,0,0
968,1400-MMYXY,1,1
969,1400-WIVLL,0,0
970,1401-FTHFQ,0,0
971,1402-PTHGN,0,0
972,1403-GYAFU,0,0
973,1403-LKLIK,0,0
974,1406-PUQVY,0,0
975,1407-DIGZV,0,0
976,1409-PHXTF,0,0
977,1410-RSCMR,0,0
978,1414-YADCW,0,0
979,1415-YFWLT,1,1
980,1421-HCERK,0,0
981,1422-DGUBX,0,0
982,1423-BMPBQ,0,0
983,1427-VERSM,0,0
984,1428-GTBJJ,1,1
985,1428-IEDPR,0,0
986,1429-UYJSV,0,0
987,1430-SFQSA,0,0
988,1431-AIDJQ,0,0
989,1431-CYWMH,0,0
990,1432-FPAXX,1,0
991,1436-ZMJAN,0,0
992,1439-LCGVL,0,0
993,1442-BQPVU,0,0
994,1442-OKRJE,0,0
995,1444-VVSGW,1,0
996,1447-GIQMR,1,1
997,1447-PJGGA,1,0
998,1448-CYWKC,0,0
999,1448-PWKYE,1,1
1000,1449-XQEMT,1,0
1001,1450-GALXR,1,1
1002,1450-SKCVI,1,0
1003,1452-KIOVK,0,0
1004,1452-UZOSF,0,0
1005,1452-VOQCH,0,1
1006,1452-XRSJV,0,0
1007,1453-RZFON,0,0
1008,1455-ESIQH,1,1
1009,1455-HFBXA,0,0
1010,1455-UGQVH,1,1
1011,1456-TWCGB,0,0
1012,1459-QNFQT,0,0
1013,1460-UZPRJ,0,0
1014,1465-LNTLJ,0,0
1015,1465-VINDH,1,1
1016,1465-WCZVT,0,0
1017,1468-DEFNC,0,0
1018,1469-LBJQJ,0,1
1019,1470-PSXNM,0,0
1020,1471-GIQKQ,0,0
1021,1472-TNCWL,0,0
1022,1474-JUWSM,0,0
1023,1475-VWVDO,0,1
1024,1478-VPOAD,0,1
1025,1480-BKXGA,0,0
1026,1480-IVEVR,0,0
1027,1481-ZUWZA,1,0
1028,1482-OXZSY,0,0
1029,1485-YDHMM,0,0
1030,1488-PBLJN,0,0
1031,1488-SYSFC,0,0
1032,1492-KGETH,0,0
1033,1492-QGCLU,0,0
1034,1493-AMTIE,1,0
1035,1494-EJZDW,0,0
1036,1496-GGSUK,1,0
1037,1498-DQNRX,0,0
1038,1498-NHTLT,0,0
1039,1501-SGHBW,1,0
1040,1502-XFCVR,1,0
1041,1506-YJTYT,0,0
1042,1508-DFXCU,0,1
1043,1513-XNPPH,1,0
1044,1518-OMDIK,0,0
1045,1518-VOWAV,1,0
1046,1522-VVDMG,1,0
1047,1525-LNLOJ,0,0
1048,1527-SXDPN,1,0
1049,1530-ZTDOZ,0,0
1050,1534-OULXE,0,0
1051,1535-VTJOQ,0,0
1052,1536-HBSWP,0,0
1053,1536-YHDOE,0,0
1054,1539-LNKHM,0,0
1055,1541-ETJZO,1,0
1056,1543-LLLFT,0,0
1057,1544-JJMYL,0,0
1058,1545-ACTAS,0,0
1059,1545-JFUML,0,0
1060,1548-ARAGG,0,0
1061,1548-FEHVL,0,0
1062,1550-EENBN,0,0
1063,1550-LOAHA,1,0
1064,1552-AAGRX,0,0
1065,1552-CZCLL,0,0
1066,1552-TKMXS,0,0
1067,1555-DJEQW,1,0
1068,1555-HAPSU,0,0
1069,1557-EMYVT,0,0
1070,1559-DTODC,0,0
1071,1561-BWHIN,0,0
1072,1563-IWQEX,0,0
1073,1564-HJUVY,0,0
1074,1564-NTYXF,1,1
1075,1565-RHDJD,1,0
1076,1567-DSCIC,1,1
1077,1568-BEKZM,0,0
1078,1568-LJSZU,0,0
1079,1569-TTNYJ,1,1
1080,1571-SAVHK,1,0
1081,1573-LGXBA,0,0
1082,1574-DYCWE,0,0
1083,1575-KRZZE,0,0
1084,1576-PFZIW,0,0
1085,1577-HKTFG,1,0
1086,1579-KLYDT,1,1
1087,1580-BMCMR,0,1
1088,1582-RAFML,1,0
1089,1583-IHQZE,1,0
1090,1585-MQSSU,1,0
1091,1587-FKLZB,1,0
1092,1589-AGTLK,1,1
1093,1591-MQJTP,0,0
1094,1591-NFNLQ,1,0
1095,1591-XWLGB,0,0
1096,1596-BBVTG,1,0
1097,1596-OQSPS,0,0
1098,1597-FZREH,1,0
1099,1597-LHYNC,1,0
1100,1599-EAHXY,0,0
1101,1599-MMYRQ,0,0
1102,1600-DILPE,0,0
1103,1602-IJQQE,1,1
1104,1608-GMEWB,0,1
1105,1612-EOHDH,1,1
1106,1614-JBEBI,0,0
1107,1618-CFHME,1,1
1108,1619-YWUBB,0,0
1109,1621-YNCJH,0,0
1110,1622-HSHSF,0,0
1111,1623-NLDOT,1,0
1112,1624-NALOJ,1,1
1113,1624-WOIWJ,1,0
1114,1625-JAIIY,1,0
1115,1626-ERCMM,1,1
1116,1627-AFWVJ,0,0
1117,1628-BIZYP,0,1
1118,1629-DQQVB,0,0
1119,1635-FJFCC,0,0
1120,1635-HDGFT,0,0
1121,1635-NZATJ,0,0
1122,1636-NTNCO,0,0
1123,1640-PLFMP,0,1
1124,1641-BYBTK,0,0
1125,1641-RQDAY,0,1
1126,1642-HMARX,0,0
1127,1644-IRKSF,1,0
1128,1656-DRSMG,0,0
1129,1657-DYMBM,0,0
1130,1658-BYGOY,1,1
1131,1658-TJVOA,0,1
1132,1658-XUHBX,0,0
1133,1660-HSOOQ,1,0
1134,1661-CZBAU,0,0
1135,1663-MHLHE,0,0
1136,1666-JXLKU,0,1
1137,1666-JZPZT,0,0
1138,1670-SVOWZ,1,0
1139,1676-MQAOA,0,0
1140,1678-FYZOW,1,1
1141,1679-JRFBR,0,0
1142,1680-VDCWW,0,0
1143,1682-VCOIO,0,0
1144,1684-FLBGS,0,0
1145,1685-BQULA,0,0
1146,1685-VAYJF,0,0
1147,1686-STUHN,0,0
1148,1689-MRZQR,1,0
1149,1689-YQBYY,0,1
1150,1696-HXOWK,0,0
1151,1696-MZVAU,0,0
1152,1697-BCSHV,0,0
1153,1697-LYYYX,0,0
1154,1697-NVVGY,0,0
1155,1698-XFZCI,0,0
1156,1699-HPSBG,1,0
1157,1699-TLDLZ,0,0
1158,1699-UOTXU,0,0
1159,1702-CCFNJ,0,0
1160,1703-MGIAB,0,0
1161,1704-NRWYE,1,1
1162,1705-GUHPV,0,0
1163,1707-HABPF,0,0
1164,1708-PBBOA,0,0
1165,1709-EJDOX,0,0
1166,1710-RCXUS,0,0
1167,1716-LSAMB,0,0
1168,1722-LDZJS,0,0
1169,1723-HKXJQ,1,1
1170,1724-BQUHA,1,1
1171,1724-IQWNM,0,0
1172,1725-IQNIY,1,0
1173,1725-MIMXW,1,0
1174,1728-BQDMA,0,0
1175,1728-CXQBE,0,0
1176,1729-VLAZJ,0,0
1177,1730-VFMWO,0,0
1178,1730-ZMAME,0,1
1179,1731-TVIUK,1,1
1180,1732-FEKLD,0,0
1181,1732-VHUBQ,1,0
1182,1734-ZMNTZ,0,0
1183,1735-XMJVH,0,0
1184,1740-CSDJP,1,1
1185,1741-WTPON,0,0
1186,1744-JHKYS,0,0
1187,1746-TGTWV,0,1
1188,1750-CSKKM,1,0
1189,1751-NCDLI,0,1
1190,1752-OZXFY,0,0
1191,1754-GKYPY,0,1
1192,1755-FZQEC,0,0
1193,1755-RMCXH,0,0
1194,1757-TCATG,0,0
1195,1760-CAZHT,0,0
1196,1761-AEZZR,1,1
1197,1763-KUAAW,0,0
1198,1763-WQFUK,0,0
1199,1764-VUUMT,0,0
1200,1766-GKNMI,0,1
1201,1767-CJKBA,0,0
1202,1767-TGTKO,0,0
1203,1768-HNVGJ,0,0
1204,1768-ZAIFU,1,1
1205,1769-GRUIK,0,1
1206,1771-OADNZ,1,1
1207,1775-KWJKQ,0,0
1208,1776-SPBWV,0,0
1209,1777-JYQPJ,0,0
1210,1779-PWPMG,0,0
1211,1784-BXEFA,0,0
1212,1784-EZDKJ,0,0
1213,1785-BPHTP,0,0
1214,1790-NESIO,0,0
1215,1791-PQHBB,0,0
1216,1792-UXAFY,1,1
1217,1794-HBQTJ,1,0
1218,1794-SWWKL,0,0
1219,1796-JANOW,0,0
1220,1803-BGNBD,0,0
1221,1809-DMJHQ,1,0
1222,1810-BOHSY,0,0
1223,1810-MVMAI,0,0
1224,1813-JLKWR,0,0
1225,1813-JYWTO,0,0
1226,1814-DKOLC,0,0
1227,1814-WFGVS,0,0
1228,1816-FLZDK,0,0
1229,1818-ESQMW,0,0
1230,1820-DJFPH,0,0
1231,1820-TQVEV,1,1
1232,1821-BUCWY,0,0
1233,1830-GGFNM,0,0
1234,1830-IPXVJ,0,0
1235,1832-PEUTS,0,0
1236,1833-TCXKK,0,0
1237,1833-VGRUM,1,1
1238,1834-ABKHQ,0,0
1239,1834-WULEG,0,0
1240,1837-YQUCE,0,0
1241,1839-FBNFR,0,0
1242,1839-UMACK,0,0
1243,1840-BIUOG,0,0
1244,1841-YSJGV,0,0
1245,1842-EZJMK,1,0
1246,1843-TLSGD,0,0
1247,1845-CSBRZ,0,0
1248,1845-ZLLIG,0,0
1249,1846-XWOQN,1,1
1250,1848-LBZHY,0,0
1251,1849-RJYIG,0,0
1252,1850-AKQEP,0,0
1253,1852-QSWCD,0,0
1254,1852-XEMDW,0,0
1255,1853-ARAAQ,0,0
1256,1853-UDXBW,1,1
1257,1855-AGAWH,0,0
1258,1855-CFULU,0,0
1259,1862-QRWPE,0,0
1260,1862-SKORY,1,0
1261,1866-DIOQZ,0,0
1262,1866-NXPSP,0,0
1263,1866-OBPNR,0,0
1264,1866-RZZQS,1,1
1265,1866-ZSLJM,0,0
1266,1867-BDVFH,1,1
1267,1867-TJHTS,0,0
1268,1871-MOWRM,1,0
1269,1872-EBWSC,0,0
1270,1875-QIVME,1,1
1271,1877-HKBQX,0,0
1272,1891-FZYSA,1,0
1273,1891-QRQSA,0,0
1274,1891-UAWWU,1,0
1275,1894-IGFSG,1,1
1276,1895-QTKDO,0,0
1277,1897-OKVMW,0,0
1278,1897-RCFUM,0,0
1279,1898-JSNDC,0,0
1280,1899-VXWXM,1,0
1281,1902-XBTFB,1,1
1282,1904-WAJAA,0,0
1283,1905-OEILC,0,0
1284,1907-UBQFC,1,1
1285,1907-YLNYW,0,0
1286,1910-FMXJM,0,0
1287,1915-IOFGU,1,1
1288,1915-OAKWD,0,0
1289,1918-ZBFQJ,1,1
1290,1919-RTPQD,0,0
1291,1921-KYSAY,0,0
1292,1925-GMVBW,0,0
1293,1925-LFCZZ,0,0
1294,1925-TIBLE,1,1
1295,1926-QUZNN,0,0
1296,1927-QEWMY,0,0
1297,1928-BXYIV,0,0
1298,1929-ZCBHE,0,0
1299,1930-BZLHI,0,0
1300,1930-QPBVZ,0,0
1301,1930-WNXSB,0,0
1302,1932-UEDCX,0,1
1303,1934-MKPXS,0,0
1304,1934-SJVJK,1,0
1305,1935-IMVBB,0,0
1306,1936-CZAKF,0,0
1307,1936-UAFEH,0,0
1308,1937-OTUKY,0,0
1309,1941-HOSAM,0,1
1310,1942-OQFRW,0,1
1311,1945-XISKS,0,0
1312,1950-KSVVJ,0,0
1313,1951-IEYXM,0,0
1314,1952-DVVSW,0,0
1315,1955-IBMMB,0,0
1316,1956-YIFGE,0,0
1317,1958-RNRKS,0,0
1318,1960-UOTYM,0,0
1319,1960-UYCNN,0,1
1320,1963-SVUCV,1,1
1321,1963-VAUKV,1,0
1322,1964-SVLEA,0,0
1323,1965-AKTSX,1,1
1324,1965-DDBWU,1,0
1325,1970-KKFWL,0,0
1326,1971-DTCZB,0,0
1327,1972-XMUWV,0,0
1328,1976-AZZPJ,0,0
1329,1976-CFOCS,1,1
1330,1977-STDKI,1,1
1331,1980-KXVPM,1,1
1332,1981-INRFU,1,1
1333,1982-FEBTD,0,0
1334,1984-FCOWB,1,0
1335,1984-GPTEH,0,0
1336,1985-MBRYP,0,0
1337,1986-PHGZF,0,0
1338,1987-AUELQ,0,0
1339,1989-PRJHP,1,1
1340,1991-VOPLL,0,0
1341,1996-DBMUS,0,0
1342,1998-VHJHK,0,0
1343,2000-DHJUY,0,0
1344,2000-MPKCA,0,0
1345,2001-EWBQU,0,0
1346,2001-MCUUW,0,0
1347,2002-MZHWP,1,0
1348,2003-CKLOR,1,0
1349,2004-OCQXK,1,1
1350,2005-DWQZJ,0,0
1351,2007-QVGAW,0,0
1352,2011-TRQYE,1,0
1353,2012-NWRPA,1,1
1354,2013-SGDXK,1,1
1355,2014-MKGMH,0,0
1356,2017-CCBLH,0,0
1357,2018-PZKMU,0,0
1358,2018-QKYGT,0,1
1359,2019-HDCZY,0,0
1360,2023-VQFDL,0,0
1361,2024-BASKD,1,1
1362,2025-JKFWI,1,0
1363,2026-TGDHM,1,1
1364,2027-CWDNU,0,0
1365,2027-DNKIV,0,0
1366,2027-FECZV,1,1
1367,2027-OAQQC,1,0
1368,2027-WKXMW,0,0
1369,2030-BTZRO,0,0
1370,2034-CGRHZ,1,0
1371,2034-GDRCN,1,1
1372,2037-SGXHH,1,0
1373,2037-XJFUP,1,0
1374,2038-LLMLM,0,0
1375,2038-OEQZH,0,1
1376,2038-YSEZE,0,0
1377,2039-JONDJ,0,0
1378,2040-LDIWQ,0,0
1379,2040-OBMLJ,0,0
1380,2040-VZIKE,0,0
1381,2040-XBAVJ,0,0
1382,2041-JIJCI,0,0
1383,2043-WVTQJ,0,0
1384,2045-BMBTJ,0,0
1385,2049-BAFNW,0,0
1386,2050-ONYDQ,0,0
1387,2054-PJOCK,0,0
1388,2055-BFOCC,0,0
1389,2055-PDADH,1,1
1390,2055-SIFSS,0,0
1391,2056-EVGZL,0,0
1392,2057-BOYKM,0,0
1393,2057-ZBLPD,1,1
1394,2058-DCJBE,1,1
1395,2061-VVFST,0,0
1396,2065-MMKGR,0,0
1397,2067-QYTCF,0,0
1398,2068-WWXQZ,0,0
1399,2070-FNEXE,1,0
1400,2070-XYMFH,0,0
1401,2072-ZVJJX,0,0
1402,2073-QBVBI,0,0
1403,2074-GKOWZ,1,1
1404,2074-GUHPQ,0,0
1405,2075-PUEPR,0,0
1406,2075-RMJIK,0,0
1407,2077-DDHJK,0,0
1408,2077-MPJQO,0,1
1409,2079-FBMZK,1,1
1410,2080-CAZNM,0,1
1411,2080-GKCWQ,0,1
1412,2080-SRCDE,0,0
1413,2081-KJSQF,0,0
1414,2081-VEYEH,0,1
1415,2082-CEFLT,1,1
1416,2082-OJVTK,1,1
1417,2085-BOJKI,0,0
1418,2085-JVGAD,0,0
1419,2087-QAREY,0,0
1420,2088-IEBAU,0,0
1421,2091-GPPIQ,0,0
1422,2091-MJTFX,1,0
1423,2091-RFFBA,1,1
1424,2096-XOTMO,0,0
1425,2097-YVPKN,0,0
1426,2100-BDNSN,1,0
1427,2101-RANCD,0,0
1428,2103-ZRXFN,0,0
1429,2105-PHWON,0,0
1430,2107-FBPTK,0,1
1431,2108-GLPQB,0,0
1432,2108-XWMPY,1,0
1433,2108-YKQTY,1,0
1434,2111-DWYHN,0,0
1435,2114-MGINA,1,1
1436,2115-BFTIW,1,0
1437,2120-SMPEX,0,0
1438,2121-JAFOM,0,0
1439,2122-SZZZD,0,0
1440,2122-YWVYA,0,0
1441,2123-AGEEN,0,1
1442,2123-VSCOT,0,0
1443,2126-GSEGL,0,0
1444,2129-ALKBS,0,0
1445,2133-TSRRM,0,0
1446,2135-DQWAQ,0,1
1447,2135-RXIHG,1,1
1448,2137-DQMEV,0,0
1449,2138-VFAPZ,0,0
1450,2139-FQHLM,0,0
1451,2141-RRYGO,1,0
1452,2143-LJULT,0,0
1453,2144-BFDSO,0,0
1454,2144-ESWKO,0,0
1455,2146-EGVDT,0,0
1456,2150-OEGBV,0,0
1457,2150-UWTFY,1,0
1458,2150-WLKUW,0,0
1459,2153-MREFK,1,0
1460,2154-KVJFF,1,1
1461,2155-AMQRX,0,0
1462,2157-MXBJS,1,0
1463,2159-TURXX,0,0
1464,2160-GPFXD,0,0
1465,2162-FRZAA,0,0
1466,2164-SOQXL,0,0
1467,2165-VOEGB,1,0
1468,2167-FQSTQ,0,0
1469,2169-RRLFW,0,0
1470,2171-UDMFD,0,0
1471,2172-EJXVF,0,0
1472,2176-LVPNX,0,0
1473,2176-OSJUV,0,0
1474,2178-PMGCJ,0,0
1475,2180-DXNEG,1,1
1476,2181-TIDSV,0,0
1477,2181-UAESM,0,0
1478,2186-QZEYA,0,0
1479,2187-LZGPL,1,0
1480,2187-PKZAY,0,1
1481,2188-SXWVT,0,0
1482,2189-UXTKY,1,0
1483,2189-WWOEW,1,0
1484,2190-BCXEC,0,0
1485,2190-PHBHR,0,0
1486,2192-CKRLV,0,0
1487,2192-OZITF,0,0
1488,2193-SFWQW,0,0
1489,2194-IIQOF,0,0
1490,2195-VVRJF,0,0
1491,2195-ZRVAX,1,0
1492,2197-OMWGI,0,0
1493,2200-DSAAL,0,0
1494,2202-CUYXZ,1,1
1495,2202-OUTMO,0,0
1496,2203-GHNWN,0,0
1497,2205-LPVGL,0,0
1498,2205-YMZZJ,1,1
1499,2207-NHRJK,1,0
1500,2207-OBZNX,1,0
1501,2207-QPJED,0,0
1502,2207-RYYRL,0,0
1503,2208-MPXIO,0,0
1504,2208-NKVVH,0,0
1505,2208-NQBCT,0,0
1506,2208-UGTGR,0,0
1507,2209-XADXF,0,1
1508,2211-RMNHO,0,0
1509,2212-LYASK,0,0
1510,2215-ZAFGX,0,1
1511,2219-MVUSO,1,0
1512,2220-IAHLS,0,0
1513,2223-GDSHL,0,0
1514,2223-KAGMX,1,0
1515,2225-ZRGSG,1,0
1516,2226-ICFDO,0,0
1517,2227-JRSJX,0,0
1518,2228-BZDEE,0,0
1519,2229-DPMBI,0,0
1520,2229-VWQJH,0,0
1521,2230-XTUWL,0,0
1522,2232-DMLXU,1,0
1523,2233-FAGXV,0,0
1524,2233-TXSIU,0,0
1525,2234-EOFPT,0,0
1526,2234-XADUH,0,0
1527,2235-DWLJU,0,1
1528,2235-EZAIK,0,0
1529,2235-ZGKPT,1,0
1530,2236-HILPA,0,0
1531,2237-ZFSMY,1,0
1532,2239-CFOUJ,0,0
1533,2239-CGBUZ,0,0
1534,2239-JALAW,1,0
1535,2240-HSJQD,0,0
1536,2242-MFOTG,0,0
1537,2243-FNMMI,0,0
1538,2245-ADZFJ,0,0
1539,2249-YPRNG,1,0
1540,2250-IVBWA,0,0
1541,2251-PYLPB,0,0
1542,2252-ISRNH,0,0
1543,2252-JHJGE,0,0
1544,2252-NKNSI,0,0
1545,2253-KPMNB,0,0
1546,2254-DLXRI,0,1
1547,2256-YLYLP,0,0
1548,2257-BOVXD,0,0
1549,2259-OUUSZ,0,0
1550,2260-USTRB,1,1
1551,2262-SLNVK,0,1
1552,2263-SFSQZ,0,0
1553,2265-CYWIV,1,1
1554,2266-FUBDZ,0,0
1555,2266-SJNAT,0,0
1556,2267-FPIMA,0,0
1557,2267-WTPYD,0,0
1558,2270-CHBFN,0,0
1559,2272-JKMSI,0,0
1560,2272-QAGFO,1,1
1561,2272-UOINI,0,0
1562,2272-WUSPA,0,0
1563,2273-QCKXA,0,0
1564,2274-XUATA,0,0
1565,2275-RBYQS,0,1
1566,2276-YDAVZ,1,1
1567,2277-AXSDC,0,0
1568,2277-BKJKN,0,0
1569,2277-DJJDL,0,0
1570,2277-VWCNI,0,1
1571,2279-AXJJK,0,0
1572,2282-YGNOR,0,0
1573,2284-VFLKH,0,0
1574,2292-XQWSV,0,0
1575,2293-IJWPS,0,0
1576,2294-DMMUS,0,0
1577,2294-SALNE,0,0
1578,2296-DKZFP,0,0
1579,2300-RQGOI,0,0
1580,2302-ANTDP,1,0
1581,2302-OUZXB,0,0
1582,2303-PJYHN,0,0
1583,2305-MRGLV,0,0
1584,2307-FYNNL,0,0
1585,2308-STERM,0,0
1586,2309-OSFEU,1,0
1587,2311-QYMUQ,1,0
1588,2314-TNDJQ,0,0
1589,2316-ESMLS,0,0
1590,2320-JRSDE,1,0
1591,2320-SLKMB,0,0
1592,2320-TZRRH,0,0
1593,2320-YKQBO,0,0
1594,2321-OMBXY,1,0
1595,2322-VCZHZ,0,0
1596,2323-ARSVR,0,0
1597,2324-AALNO,0,0
1598,2324-EFHVG,0,0
1599,2325-NBPZG,0,1
1600,2325-WINES,0,0
1601,2325-ZUSFD,1,0
1602,2330-PQGDQ,0,0
1603,2332-EFBJY,1,0
1604,2332-TODQS,0,0
1605,2333-KWEWW,0,0
1606,2335-GSODA,0,0
1607,2338-BQEZT,0,0
1608,2342-CKIAO,0,0
1609,2344-JMOGN,1,0
1610,2346-CZYIL,0,0
1611,2346-DJQTB,0,0
1612,2346-LOCWC,0,0
1613,2347-WKKAE,0,0
1614,2348-KCJLT,0,0
1615,2351-BKRZW,0,0
1616,2351-RRBUE,0,0
1617,2357-COQEK,1,1
1618,2359-KLTEK,0,0
1619,2359-KMGLI,1,1
1620,2359-QWQUL,1,0
1621,2360-RDGRO,0,0
1622,2361-FJWNO,0,0
1623,2361-UPSND,0,0
1624,2362-IBOOY,1,1
1625,2363-BJLSL,0,0
1626,2364-UFROM,0,0
1627,2368-GAKKQ,0,0
1628,2369-FEVNO,0,0
1629,2369-UAPKZ,1,1
1630,2371-JQHZZ,0,1
1631,2371-JUNGC,0,0
1632,2371-KFUOG,0,0
1633,2372-HWUHI,1,0
1634,2373-NTKOD,0,0
1635,2378-HTWFW,0,0
1636,2378-VTKDH,0,1
1637,2378-YIZKA,0,0
1638,2379-ENZGV,1,1
1639,2379-GYFLQ,0,0
1640,2380-DAMQP,0,0
1641,2382-BCKQJ,1,0
1642,2384-OVPSA,0,0
1643,2386-LAHRK,1,0
1644,2386-OWURY,0,0
1645,2387-KDZQY,0,0
1646,2388-LAESQ,0,0
1647,2391-IPLOP,0,0
1648,2391-SOORI,1,0
1649,2393-DIVAI,0,0
1650,2397-BRLOM,1,0
1651,2398-YPMUR,1,1
1652,2400-FEQME,0,0
1653,2400-XIWIO,0,0
1654,2402-TAIRZ,0,0
1655,2403-BCASL,1,0
1656,2404-JIBFC,0,0
1657,2405-LBMUW,0,0
1658,2408-PSJVE,0,0
1659,2408-TZMJL,1,0
1660,2408-WITXK,1,1
1661,2410-CIYFZ,0,0
1662,2418-TPEUN,0,0
1663,2419-FSORS,0,0
1664,2424-WVHPL,0,1
1665,2428-HYUNX,0,0
1666,2428-ZMCTB,0,0
1667,2429-AYKKO,0,0
1668,2430-RRYUW,0,0
1669,2430-USGXP,1,1
1670,2432-TFSMK,0,0
1671,2433-KMEAS,1,0
1672,2434-EEVDB,0,0
1673,2436-QBZFP,0,0
1674,2439-LYPMQ,0,1
1675,2439-QKJUL,0,0
1676,2446-BEGGB,1,1
1677,2446-PLQVO,1,1
1678,2446-ZKVAF,0,0
1679,2450-ZKEED,0,0
1680,2451-YMUXS,0,0
1681,2452-KDRRH,0,0
1682,2452-MRMZF,0,0
1683,2452-SNHFZ,0,0
1684,2453-SAFNS,0,0
1685,2454-RPBRZ,1,1
1686,2455-USLMV,0,0
1687,2458-EOMRE,0,0
1688,2460-FPSYH,1,0
1689,2460-NGXBJ,0,1
1690,2462-XIIJB,1,1
1691,2465-BLLEU,0,0
1692,2466-FCCPT,0,0
1693,2466-NEJOJ,0,0
1694,2468-SJFLM,0,1
1695,2469-DTSGX,0,0
1696,2472-OVKUP,1,1
1697,2474-BRUCM,1,0
1698,2474-LCNUE,0,0
1699,2475-MROZF,0,0
1700,2476-YGEFM,0,1
1701,2478-EEWWM,0,0
1702,2479-BRAMR,1,0
1703,2480-EJWYP,0,0
1704,2480-JZOSN,0,0
1705,2480-SQIOB,0,0
1706,2481-SBOYW,0,0
1707,2482-CZGBB,1,1
1708,2483-XSSMZ,0,0
1709,2484-DGXPZ,1,0
1710,2485-ITVKB,1,1
1711,2486-WYVVE,0,0
1712,2495-INZWQ,1,1
1713,2495-KZNFB,0,0
1714,2495-TTHBQ,0,0
1715,2498-XLDZR,0,0
1716,2499-AJYUA,0,0
1717,2501-XWWTZ,0,1
1718,2504-DSHIH,0,1
1719,2506-CLAKW,1,0
1720,2506-TNFCO,1,1
1721,2507-QZPQS,0,0
1722,2509-TFPJU,0,0
1723,2511-ALLCS,0,0
1724,2511-MORQY,0,0
1725,2514-GINMM,1,1
1726,2516-VQRRV,1,1
1727,2516-XSJKX,0,0
1728,2519-ERQOJ,0,0
1729,2519-FAKOD,1,0
1730,2519-LBNQL,0,0
1731,2519-TWKFS,0,0
1732,2520-SGTTA,0,0
1733,2521-NPUZR,0,0
1734,2522-AHJXR,0,0
1735,2522-WLNSF,0,0
1736,2523-EWWZL,0,1
1737,2525-GVKQU,0,0
1738,2528-HFYZX,1,1
1739,2530-ENDWQ,1,0
1740,2530-FMFXO,0,0
1741,2533-QVMSK,1,0
1742,2533-TIBIX,0,0
1743,2535-PBCGC,0,0
1744,2538-OIMXF,0,0
1745,2541-YGPKE,0,0
1746,2542-HYGIQ,0,0
1747,2545-EBUPK,0,1
1748,2545-LXYVJ,0,0
1749,2546-KZAAT,0,0
1750,2550-AEVRU,0,0
1751,2550-QHZGP,0,0
1752,2558-BUOZZ,0,0
1753,2560-PPCHE,0,0
1754,2560-QTSBS,0,0
1755,2560-WBWXF,0,0
1756,2565-JSLRY,1,0
1757,2568-BRGYX,1,1
1758,2568-OIADY,1,1
1759,2569-WGERO,0,0
1760,2573-GYRUU,0,0
1761,2575-GFSOE,1,1
1762,2576-HXMPA,0,0
1763,2577-GVSIL,0,0
1764,2578-JQPHZ,0,0
1765,2580-ASVVY,0,0
1766,2580-ATZSQ,0,0
1767,2581-VKIRT,0,0
1768,2582-FFFZR,0,0
1769,2585-KTFRE,0,0
1770,2586-CWXVV,0,0
1771,2587-EKXTS,0,0
1772,2587-YNLES,0,0
1773,2589-AYCRP,0,0
1774,2592-HODOV,0,0
1775,2592-SEIFQ,1,1
1776,2592-YKDIF,0,0
1777,2595-KIWPV,0,0
1778,2599-CIPQE,0,0
1779,2599-CZABP,0,0
1780,2603-HVKCG,0,1
1781,2604-IJPDU,0,0
1782,2604-XVDAM,0,0
1783,2606-PKWJB,0,0
1784,2606-RMDHZ,1,0
1785,2607-DHDAK,0,0
1786,2607-FBDFF,0,0
1787,2608-BHKFN,1,0
1788,2609-IAICY,1,1
1789,2612-PHGOX,0,0
1790,2612-RANWT,1,1
1791,2612-RRIDN,1,1
1792,2615-YVMYX,0,0
1793,2616-FLVQC,0,0
1794,2616-UUTFK,0,0
1795,2619-WFQWU,1,1
1796,2621-UDNLU,0,0
1797,2623-DRYAM,0,0
1798,2625-TRCZQ,0,0
1799,2626-URJFX,1,1
1800,2626-VEEWG,0,0
1801,2632-IVXVF,0,0
1802,2632-TACXW,0,0
1803,2632-UCGVD,1,0
1804,2634-HCZGT,1,0
1805,2636-ALXXZ,1,1
1806,2636-OHFMN,1,1
