,customer_id,churn,GBM_churn
928,9625-QSTYE,1,1
929,0862-PRCBS,0,0
930,8812-ZRHFP,0,0
931,5146-CBVOE,0,0
932,0454-OKRCT,0,0
933,5787-KXGIY,0,0
934,4750-ZRXIU,1,1
935,4198-VFOEA,0,0
936,6630-UJZMY,0,1
937,5709-LVOEQ,0,0
938,6400-BWQKW,1,1
939,2692-AQCPF,0,0
940,0347-UBKUZ,0,0
941,0835-DUUIQ,0,0
942,0811-GSDTP,0,0
943,7567-ECMCM,0,0
944,6115-ZTBFQ,0,0
945,6353-BRMMA,0,0
946,6680-WKXRZ,1,1
947,6231-WFGFH,0,0
948,9904-EHEVJ,0,0
949,7028-DVOIQ,1,1
950,6169-PPETC,0,0
951,4208-UFFGW,1,1
952,8584-KMVXD,0,0
953,8467-WYNSR,0,0
954,0851-DFJKB,0,0
955,5382-SOYZL,0,1
956,9448-REEVD,1,0
957,3261-CQXOL,0,0
958,8388-FYNPZ,0,0
959,4002-BQWPQ,0,0
960,5651-YLPRD,0,0
961,2826-DXLQO,0,0
962,4378-BZYFP,0,0
963,9489-UTFKA,0,0
964,4849-PYRLQ,0,0
965,9117-SHLZX,1,1
966,9889-TMAHG,1,0
967,4541-RMRLG,1,0
968,7764-BDPEE,0,0
969,3429-IFLEM,0,0
970,3158-MOERK,1,1
971,7294-TMAOP,1,1
972,5002-GCQFH,0,0
973,0556-FJEGU,0,0
974,8919-FYFQZ,1,0
975,0604-THJFP,0,0
976,2834-JRTUA,1,0
977,5875-YPQFJ,1,1
978,5879-SESNB,0,1
979,6646-QVXLR,1,0
980,6461-PPAXN,0,0
981,3318-ISQFQ,0,0
982,1106-HRLKZ,0,0
983,2483-XSSMZ,0,0
984,8603-IJWDN,1,1
985,8165-ZJRNM,0,0
986,9369-XFEHK,1,0
987,2604-XVDAM,0,0
988,3717-OFRTN,0,0
989,9046-JBFWA,0,0
990,3280-NMUVX,0,0
991,1206-EHBDD,0,0
992,8361-LBRDI,0,0
993,4883-KCPZJ,0,0
994,9108-EQPNQ,0,0
995,7277-KAMWT,0,0
996,3842-IYKUE,1,0
997,6641-XRPSU,1,0
998,1374-DMZUI,1,1
999,2545-LXYVJ,0,0
1000,3234-VKACU,0,0
1001,8357-EQXFO,1,1
1002,1989-PRJHP,1,1
1003,8120-JDCAM,0,1
1004,8917-FAEMR,0,0
1005,7047-YXDMZ,0,0
1006,2858-EIMXH,0,0
1007,9524-EGPJC,1,0
1008,6993-OHLXR,1,1
1009,8818-XYFCQ,1,0
1010,6419-ZTTLE,0,0
1011,0929-HYQEW,0,0
1012,6614-YOLAC,0,0
1013,7426-RHZGU,0,1
1014,4065-JJAVA,0,0
1015,4695-VADHF,1,0
1016,3863-IUBJR,1,0
1017,7649-SIJJF,0,0
1018,9361-YNQWJ,0,0
1019,3748-FVMZZ,0,1
1020,9391-TTOYH,0,0
1021,1452-XRSJV,0,0
1022,3422-WJOYD,0,0
1023,8242-SOQUO,0,1
1024,7460-ITWWP,0,0
1025,7147-AYBAA,0,0
1026,7868-TMWMZ,0,0
1027,4822-RVYBB,1,1
1028,6732-FZUGP,0,0
1029,8436-BJUMM,1,1
1030,4184-TJFAN,1,1
1031,8329-GWVPJ,0,0
1032,1352-VHKAJ,0,0
1033,4145-UQXUQ,1,1
1034,2632-TACXW,0,0
1035,8146-QQKZH,0,0
1036,1767-CJKBA,0,0
1037,6445-TNRXS,0,0
1038,4581-LNWUM,0,0
1039,4869-EPIUS,0,0
1040,9948-YPTDG,1,0
1041,1236-WFCDV,1,0
1042,1915-OAKWD,0,0
1043,7296-PIXQY,0,0
1044,4883-QICIH,1,0
1045,3354-OADJP,0,0
1046,3524-WQDSG,0,0
1047,0810-DHDBD,0,0
1048,4026-SKKHW,0,0
1049,2829-HYVZP,0,0
1050,8329-IBCTI,1,0
1051,1271-SJBGZ,1,0
1052,3845-JHAMY,0,0
1053,7013-PSXHK,0,0
1054,5669-SRAIP,1,1
1055,5981-ITEMU,1,0
1056,3486-NPGST,0,0
1057,6941-PMGEP,1,1
1058,1624-WOIWJ,1,0
1059,2074-GKOWZ,1,1
1060,0376-YMCJC,1,1
1061,6100-FJZDG,0,0
1062,4829-ZLJTK,0,0
1063,1730-VFMWO,0,0
1064,7143-BQIBA,0,0
1065,3800-LYTRK,0,0
1066,0634-SZPQA,1,0
1067,9646-NMHXE,0,0
1068,7030-NJVDP,0,0
1069,5536-RTPWK,1,0
1070,8883-GRDWQ,0,0
1071,6166-ILMNY,1,1
1072,3097-NNSPB,1,1
1073,7771-ZONAT,0,0
1074,0655-RBDUG,1,1
1075,2111-DWYHN,0,0
1076,4194-WHFCB,0,0
1077,4121-AGSIN,0,0
1078,4361-BKAXE,1,0
1079,9845-PEEKO,0,0
1080,0455-XFASS,0,1
1081,0301-KOBTQ,0,0
1082,1751-NCDLI,0,1
1083,4367-NUYAO,0,0
1084,9878-TNQGW,1,1
1085,9170-ARBTB,0,0
1086,4441-NIHPT,1,1
1087,8999-BOHSE,1,0
1088,7241-AJHFS,0,0
1089,7029-RPUAV,1,1
1090,4546-FOKWR,0,1
1091,9036-CSKBW,0,0
1092,5832-TRLPB,0,0
1093,8590-YFFQO,0,0
1094,8659-IOOPU,0,0
1095,1338-CECEE,0,0
1096,7439-DKZTW,0,1
1097,4646-QZXTF,0,0
1098,4607-CHPCA,1,0
1099,9742-XOKTS,0,0
1100,6921-OZMFH,0,0
1101,9578-FOMUK,0,0
1102,4712-UYOOI,0,0
1103,8824-RWFXJ,1,0
1104,7722-CVFXN,0,0
1105,8717-VCTXJ,0,0
1106,7363-QTBIW,0,1
1107,4159-NAAIX,0,0
1108,0971-QIFJK,0,0
1109,9397-TZSHA,0,0
1110,3391-JSQEW,0,0
1111,0343-QLUZP,0,0
1112,9763-PDTKK,1,0
1113,2176-LVPNX,0,0
1114,7627-JKIAZ,1,0
1115,3312-UUMZW,0,1
1116,1271-UODNO,0,0
1117,8461-EFQYM,0,0
1118,6900-RBKER,0,0
1119,6891-JPYFF,0,0
1120,1459-QNFQT,0,0
1121,1047-NNCBF,0,0
1122,3696-XRIEN,0,0
1123,4081-DYXAV,1,0
1124,0074-HDKDG,0,0
1125,8791-GFXLZ,0,0
1126,8111-SLLHI,1,1
1127,0927-LCSMG,1,0
1128,9330-DHBFL,0,0
1129,0098-BOWSO,0,0
1130,3452-ABWRL,0,0
1131,5859-HZYLF,0,0
1132,8257-RZAHR,1,0
1133,5293-WXJAK,1,1
1134,3156-QLHBO,0,0
1135,2208-NQBCT,0,0
1136,1779-PWPMG,0,0
1137,6621-NRZAK,0,0
1138,0831-JNISG,0,0
1139,0774-IFUVM,0,0
1140,3082-WQRVY,0,0
1141,9553-DLCLU,0,0
1142,1641-BYBTK,0,0
1143,2460-NGXBJ,0,1
1144,2446-ZKVAF,0,0
1145,0841-NULXI,1,1
1146,3522-CDKHF,0,0
1147,1430-SFQSA,0,0
1148,0411-EZJZE,0,1
1149,7851-WZEKY,1,1
1150,8844-TONUD,1,1
1151,8807-ARQET,0,0
1152,8992-CEUEN,0,0
1153,4320-QMLLA,0,0
1154,8777-PVYGU,0,0
1155,8292-ITGYJ,0,0
1156,6870-ZWMNX,0,0
1157,0621-CXBKL,0,0
1158,5268-DSMNQ,0,0
1159,5334-JLAXU,0,0
1160,4086-YQSNZ,1,1
1161,6242-MBHPK,0,1
1162,5868-CZJDR,1,0
1163,9359-UGBTK,0,0
1164,0135-NMXAP,1,1
1165,4782-OSFXZ,0,0
1166,6479-OAUSD,0,0
1167,7129-ACFOG,0,0
1168,4189-NAKJS,0,0
1169,5562-BETPV,0,0
1170,1282-IHQAC,0,0
1171,9127-FHJBZ,0,0
1172,6270-OMFIW,1,0
1173,1641-RQDAY,0,1
1174,0107-WESLM,1,0
1175,6994-ORCWG,0,0
1176,1346-UFHAX,0,0
1177,3992-YWPKO,1,1
1178,2933-XEUJM,0,0
1179,0125-LZQXK,1,1
1180,5461-QKNTN,0,0
1181,4835-YSJMR,0,0
1182,8399-YNDCH,1,0
1183,3164-YAXFY,0,0
1184,0887-WBJVH,0,0
1185,4660-IRIBM,0,0
1186,5673-FSSMF,1,1
1187,7670-ZBPOQ,0,0
1188,8089-UZWLX,0,0
1189,0080-OROZO,0,0
1190,3916-NRPAP,0,1
1191,6807-SIWJI,0,0
1192,8221-HVAYI,0,0
1193,1579-KLYDT,1,1
1194,5232-NXPAY,0,0
1195,8967-SZQAS,0,0
1196,4468-KAZHE,0,0
1197,0455-ENTCR,0,0
1198,8944-AILEF,0,0
1199,5542-NKVRU,0,0
1200,7126-RBHSD,0,0
1201,5370-IIVVL,0,0
1202,6789-HJBWG,0,0
1203,3927-NLNRY,1,0
1204,9087-EYCPR,0,0
1205,6791-YBNAK,0,0
1206,6358-LYNGM,1,1
1207,6077-BDPXA,0,1
1208,0013-MHZWF,0,0
1209,5494-HECPR,1,1
1210,8268-YDIXR,0,0
1211,9824-BEMCV,1,0
1212,1373-ORVIZ,1,0
1213,4291-SHSBH,0,1
1214,6980-IMXXE,0,0
1215,9866-QEVEE,1,1
1216,9897-KXHCM,1,1
1217,0040-HALCW,0,0
1218,0784-GTUUK,0,0
1219,7979-CORPM,1,0
1220,2294-DMMUS,0,0
1221,0872-JCPIB,0,0
1222,3055-MJDSB,0,0
1223,9091-WTUUY,0,0
1224,1618-CFHME,1,1
1225,3165-HDOEW,1,0
1226,6581-NQCBA,1,0
1227,7115-IRDHS,0,0
1228,8496-DMZUK,0,0
1229,2040-VZIKE,0,0
1230,9068-VPWQQ,0,0
1231,0178-SZBHO,0,0
1232,0384-RVBPI,0,0
1233,1689-MRZQR,1,0
1234,1299-AURJA,0,0
1235,4525-VZCZG,0,0
1236,1543-LLLFT,0,0
1237,5835-BEQEU,1,1
1238,2788-CJQAQ,0,0
1239,5565-FILXA,1,1
1240,0319-QZTCO,0,0
1241,2120-SMPEX,0,0
1242,0096-FCPUF,0,0
1243,0668-OGMHD,0,0
1244,5552-ZNFSJ,1,1
1245,2223-KAGMX,1,0
1246,6507-ZJSUR,0,1
1247,9408-HRXRK,0,0
1248,5593-SUAOO,0,0
1249,7321-PKUYW,1,1
1250,2833-SLKDQ,1,0
1251,6766-HFKLA,0,0
1252,7595-EUIVN,1,1
1253,7617-EYGLW,0,0
1254,2026-TGDHM,1,1
1255,9220-ZNKJI,0,0
1256,4030-VPZBD,1,1
1257,2226-ICFDO,0,0
1258,0723-VSOBE,0,0
1259,5529-GIBVH,0,0
1260,4187-CINZD,1,0
1261,9992-UJOEL,0,0
1262,4741-WWJQZ,0,1
1263,6625-UTXEW,0,0
1264,6818-WOBHJ,1,0
1265,6244-BESBM,0,0
1266,1004-NOZNR,0,0
1267,1251-STYSZ,0,1
1268,2612-PHGOX,0,0
1269,2408-TZMJL,1,0
1270,8480-PPONV,0,0
1271,8780-IHCRN,0,0
1272,4598-ZADCK,0,0
1273,1257-SXUXQ,0,0
1274,9681-KYGYB,0,0
1275,7182-OVLBJ,0,0
1276,5095-ETBRJ,0,0
1277,7005-CYUIL,0,0
1278,4821-WQOYN,0,0
1279,4730-AWNAU,0,0
1280,3452-FLHYD,0,0
1281,2388-LAESQ,0,0
1282,9531-NSBMR,0,0
1283,6260-ONULR,0,1
1284,4389-UEFCZ,0,0
1285,8711-LOBKY,0,0
1286,9134-CEQMF,1,1
1287,8985-OOPOS,0,0
1288,8800-ZKRFW,0,0
1289,2616-FLVQC,0,0
1290,9968-FFVVH,0,0
1291,3108-PCCGG,0,0
1292,7993-PYKOF,1,0
1293,8390-FESFV,0,0
1294,3022-BEXHZ,0,0
1295,5027-XWQHA,1,0
1296,6248-TKCQV,0,0
1297,6729-GDNGC,0,0
1298,6198-ZFIOJ,0,1
1299,5989-OMNJE,0,0
1300,4566-QVRRW,1,0
1301,1291-CUOCY,0,0
1302,9795-SHUHB,0,0
1303,3230-IUALN,0,0
1304,0042-RLHYP,0,0
1305,8519-IMDHU,1,1
1306,4945-RVMTE,0,0
1307,0201-OAMXR,1,0
1308,1866-NXPSP,0,0
1309,3372-KWFBM,1,1
1310,7831-QGOXH,1,1
1311,6393-WRYZE,1,1
1312,3941-XTSKM,0,0
1313,1661-CZBAU,0,0
1314,6599-RCLCJ,1,0
1315,9831-BPFRI,1,0
1316,5158-RIVOP,0,0
1317,9788-YTFGE,0,0
1318,9277-JOOMO,0,0
1319,1907-YLNYW,0,0
1320,1725-MIMXW,1,0
1321,8947-YRTDV,0,0
1322,3161-ONRWK,0,0
1323,0114-RSRRW,0,0
1324,4565-NLZBV,0,0
1325,0031-PVLZI,1,0
1326,7206-GZCDC,1,1
1327,6682-VCIXC,0,0
1328,4791-QRGMF,1,0
1329,6475-VHUIZ,0,0
1330,3910-MRQOY,0,0
1331,0661-WCQNQ,0,0
1332,7537-RBWEA,0,1
1333,4656-CAURT,0,0
1334,0121-SNYRK,0,0
1335,1768-ZAIFU,1,1
1336,4671-LXRDQ,1,0
1337,3733-LSYCE,0,0
1338,6265-FRMTQ,0,0
1339,1934-SJVJK,1,0
1340,3838-OZURD,1,0
1341,1371-DWPAZ,0,0
1342,9269-CQOOL,1,1
1343,2017-CCBLH,0,0
1344,7690-KPNCU,0,0
1345,0536-BGFMZ,0,0
1346,2293-IJWPS,0,0
1347,2845-HSJCY,1,1
1348,5469-NUJUR,0,0
1349,1184-PJVDB,1,1
1350,2625-TRCZQ,0,0
1351,4102-HLENU,0,0
1352,7266-GSSJX,0,0
1353,7722-VJRQD,0,0
1354,7073-QETQY,0,0
1355,9415-DPEWS,1,1
1356,5624-RYAMH,0,0
1357,0196-JTUQI,0,1
1358,7130-YXBRO,0,0
1359,9272-LSVYH,0,0
1360,7943-RQCHR,1,1
1361,3793-MMFUH,1,1
1362,3249-ZPQRG,1,1
1363,2568-BRGYX,1,1
1364,3084-DOWLE,0,0
1365,1084-MNSMJ,0,0
1366,7721-JXEAW,1,0
1367,7249-WBIYX,1,1
1368,4238-HFHSN,0,0
1369,6250-CGGUN,0,0
1370,5478-JJVZK,0,0
1371,7596-IIWYC,0,0
1372,6567-HOOPW,1,1
1373,9793-WECQC,0,0
1374,4291-HPAXL,0,0
1375,8999-YPYBV,0,0
1376,1839-FBNFR,0,0
1377,3164-AALRN,1,0
1378,3071-MVJCD,0,0
1379,1697-BCSHV,0,0
1380,0562-KBDVM,0,0
1381,1131-SUEKT,0,0
1382,3717-OEAUQ,0,1
1383,4538-WNTMJ,0,0
1384,3334-CTHOL,1,1
1385,4704-ERYFC,1,0
1386,9432-RUVSL,0,0
1387,8060-HIWJJ,0,0
1388,7684-XSZIY,0,0
1389,9089-UOWJG,0,0
1390,8621-MNIHH,1,1
1391,8039-ACLPL,0,0
1392,9885-AIBVB,0,1
1393,1934-MKPXS,0,0
1394,2592-YKDIF,0,0
1395,2272-JKMSI,0,0
1396,0471-LVHGK,1,0
1397,9518-RWHZL,1,0
1398,8714-CTZJW,0,1
1399,3569-EDBPQ,0,0
1400,3131-NWVFJ,0,0
1401,7521-YXVZY,0,0
1402,5419-CONWX,1,1
1403,6240-EURKS,1,0
1404,2373-NTKOD,0,0
1405,1970-KKFWL,0,0
1406,6960-HVYXR,1,1
1407,9337-SRRNI,0,0
1408,0895-UADGO,0,0
1409,5678-VFNEQ,0,0
1410,5977-CKHON,0,0
1411,7024-OHCCK,1,1
1412,2692-BUCFV,0,0
1413,7861-UVUFT,1,1
1414,1830-GGFNM,0,0
1415,5302-BDJNT,0,0
1416,5223-UZAVK,0,0
1417,4859-ZSRDZ,0,0
1418,5651-WYIPH,0,0
1419,9350-VLHMB,0,0
1420,3498-LZGQZ,0,0
1421,8785-CJSHH,0,0
1422,5357-TZHPP,1,1
1423,3870-SPZSI,0,0
1424,0680-DFNNY,1,1
1425,7560-QRBXH,0,0
1426,7077-XJMET,0,0
1427,8752-GHJFU,0,0
1428,6896-SRVYQ,0,0
1429,7767-UXAGJ,1,1
1430,4652-ODEVH,0,0
1431,6510-UPNKS,0,0
1432,6718-BDGHG,0,0
1433,9046-DQMTP,0,0
1434,6439-LAJXL,0,0
1435,1571-SAVHK,1,1
1436,9052-VKDUW,0,0
1437,9546-CQJSU,1,1
1438,1666-JZPZT,0,0
1439,5777-KJIRB,0,0
1440,0506-LVNGN,1,1
1441,7677-SJJJK,0,0
1442,2480-EJWYP,0,0
1443,3253-HKOKL,0,0
1444,7055-HNEOJ,0,0
1445,5514-YQENT,0,0
1446,3211-AAPKX,0,0
1447,8445-DNBAE,0,1
1448,2951-QOQTK,1,1
1449,2958-NHPPS,0,0
1450,6806-YDEUL,0,0
1451,1735-XMJVH,0,0
1452,6890-PFRQX,0,0
1453,0222-CNVPT,0,0
1454,5899-OUVKV,0,0
1455,8681-ICONS,0,0
1456,1621-YNCJH,0,0
1457,3473-XIIIT,1,1
1458,6362-QHAFM,0,0
1459,7893-IXHRQ,1,0
1460,3070-BDOQC,0,0
1461,2952-QAYZF,1,1
1462,6234-PFPXL,0,0
1463,9824-QCJPK,0,0
1464,4763-PGDPO,1,1
1465,4283-IVYCI,0,0
1466,1866-OBPNR,0,1
1467,8205-MQUGY,0,0
1468,8970-ANWXO,0,0
1469,9480-BQJEI,0,0
1470,5394-SVGJV,1,0
1471,6979-TNDEU,0,0
1472,9777-WJJPR,0,0
1473,9283-LZQOH,1,1
1474,7079-QRCBC,1,1
1475,9495-SKLKD,0,0
1476,6048-UWKAL,0,0
1477,5067-DGXLL,0,0
1478,5469-CTCWN,1,0
1479,9851-QXEEQ,1,1
1480,6281-FKEWS,0,0
1481,8898-KASCD,0,0
1482,9242-TKFSV,0,0
1483,9290-SHCMB,0,1
1484,0743-HNPFG,0,0
1485,2277-BKJKN,0,0
1486,9809-IMGCQ,1,1
1487,5208-HFSBT,1,0
1488,5035-PGZXH,0,0
1489,8695-WDYEA,0,0
1490,6543-JXSOO,0,0
1491,8016-ZMGMO,0,0
1492,8605-ITULD,0,0
1493,3254-YRILK,1,1
1494,6416-YJTTB,0,0
1495,2667-WYLWJ,1,0
1496,4472-VESGY,0,0
1497,3195-TQDZX,0,0
1498,3128-YOVTD,0,0
1499,0529-ONKER,1,1
1500,1728-CXQBE,0,0
1501,7041-TXQJH,0,0
1502,5014-GSOUQ,0,0
1503,5724-BIDBU,0,0
1504,0481-SUMCB,0,0
1505,1769-GRUIK,0,0
1506,5240-IJOQT,1,1
1507,8819-WFGGJ,0,0
1508,7427-AUFPY,0,0
1509,2811-POVEX,0,0
1510,1092-GANHU,1,1
1511,7898-PDWQE,0,0
1512,9972-EWRJS,0,0
1513,9314-IJWSQ,0,1
1514,0661-XEYAN,1,1
1515,5799-JRCZO,0,0
1516,1921-KYSAY,0,0
1517,6198-RTPMF,0,1
1518,2924-KHUVI,0,0
1519,1925-GMVBW,0,0
1520,7881-EVUAD,1,1
1521,6184-DYUOB,0,0
1522,9207-ZPANB,0,0
1523,5766-XQXMQ,1,0
1524,9327-QSDED,0,0
1525,1656-DRSMG,0,0
1526,3012-VFFMN,0,0
1527,2984-AFWNC,0,1
1528,0640-YJTPY,0,0
1529,8096-LOIST,0,0
1530,9764-REAFF,0,0
1531,3703-VAVCL,1,0
1532,7107-UBYKY,0,0
1533,4881-GQJTW,0,0
1534,8519-QJGJD,1,0
1535,7876-DNYAP,0,0
1536,7905-NJMXS,0,0
1537,2882-WDTBA,0,0
1538,2091-GPPIQ,0,0
1539,6326-MTTXK,1,1
1540,5071-FBJFS,0,0
1541,2796-UUZZO,0,0
1542,2429-AYKKO,0,0
1543,9798-OPFEM,0,0
1544,0330-IVZHA,1,1
1545,3794-NFNCH,0,0
1546,5193-QLVZB,0,0
1547,7114-AEOZE,0,0
1548,2886-KEFUM,1,0
1549,5522-NYKPB,0,0
1550,4237-RLAQD,1,1
1551,9957-YODKZ,0,1
1552,6518-KZXCB,0,0
1553,2245-ADZFJ,0,0
1554,7776-QGYJC,0,0
1555,9313-QOLTZ,0,0
1556,9651-GTSAQ,1,0
1557,3186-BAXNB,1,1
1558,4672-FOTSD,0,0
1559,0637-YLETY,1,1
1560,9818-XQCUV,0,0
1561,7338-ERIVA,0,0
1562,1157-BQCUW,1,1
1563,8259-NFJTV,0,0
1564,3223-DWFIO,0,1
1565,2660-EMUBI,1,1
1566,6968-GMKPR,0,0
1567,4751-ERMAN,0,0
1568,1436-ZMJAN,0,0
1569,3292-PBZEJ,0,1
1570,0799-DDIHE,0,0
1571,3070-FNFZQ,0,0
1572,2812-SFXMJ,0,0
1573,7675-OZCZG,1,1
1574,5014-WUQMG,0,0
1575,5312-TSZVC,0,0
1576,2003-CKLOR,1,0
1577,0993-OSGPT,0,0
1578,9254-RBFON,1,0
1579,1205-WNWPJ,1,0
1580,9391-EOYLI,1,1
1581,7108-DGVUU,0,0
1582,2782-JEEBU,0,0
1583,5127-BZENZ,0,0
1584,2720-FVBQP,0,0
1585,9906-NHHVC,0,0
1586,4522-XRWWI,0,0
1587,3766-EJLFL,0,0
1588,5939-SXWHM,0,0
1589,8152-UOBNY,0,0
1590,7351-KYHQH,0,0
1591,7643-RCHXS,0,0
1592,8246-SHFGA,0,0
1593,8387-MOJJT,1,0
1594,0620-XEFWH,0,0
1595,6485-QXWWE,0,0
1596,2761-OCIAX,1,1
1597,7321-VGNKU,0,1
1598,5327-CNLUQ,0,0
1599,7552-KEYGT,0,0
1600,5816-JMLGY,0,0
1601,3068-OMWZA,1,1
1602,2927-QRRQV,0,0
1603,6032-KRXXO,1,1
1604,7459-RRWQZ,1,0
1605,6265-SXWBU,0,0
1606,7941-RCJOW,0,0
1607,6374-NTQLP,0,0
1608,4154-AQUGT,1,0
1609,2387-KDZQY,0,0
1610,3584-WKTTW,0,0
1611,3399-BMLVW,0,0
1612,1971-DTCZB,0,0
1613,3092-IGHWF,1,0
1614,3374-PZLXD,0,0
1615,3813-DHBBB,0,0
1616,2812-REYAT,0,0
1617,6518-PPLMZ,0,0
1618,4939-KYYPY,0,0
1619,8017-LXHFA,1,1
1620,5930-GBIWP,0,0
1621,6022-KOUQO,0,0
1622,6352-TWCAU,1,1
1623,2361-UPSND,0,0
1624,6035-RIIOM,0,0
1625,2929-QNSRW,1,0
1626,1262-OPMFY,1,1
1627,9504-DSHWM,0,0
1628,5035-BVCXS,0,0
1629,6267-DCFFZ,0,1
1630,3533-UVMOM,0,0
1631,2439-LYPMQ,0,1
1632,4248-QPAVC,1,0
1633,1899-VXWXM,1,0
1634,1478-VPOAD,0,0
1635,9995-HOTOH,0,0
1636,2988-PLAHS,0,0
1637,1371-OJCEK,0,0
1638,4999-IEZLT,0,0
1639,8883-ANODQ,0,0
1640,4690-LLKUA,1,0
1641,2351-RRBUE,0,0
1642,5980-BDHPY,0,0
1643,1498-DQNRX,0,0
1644,9469-WEJBT,0,0
1645,3331-HQDTW,1,0
1646,9490-DFPMD,1,1
1647,2581-VKIRT,0,0
1648,5442-XSDCW,1,0
1649,7426-WEIJX,0,0
1650,2851-MMUTZ,0,0
1651,3049-NDXFL,1,1
1652,8580-AECUZ,1,1
1653,3307-TLCUD,0,0
1654,6625-FLENO,0,0
1655,2967-MXRAV,0,0
1656,7963-GQRMY,1,0
1657,8189-HBVRW,0,0
1658,4163-KIUHY,0,0
1659,1228-FZFRV,1,0
1660,3500-NSDOA,0,0
1661,1171-TYKUR,0,0
1662,3761-FLYZI,0,0
1663,2058-DCJBE,1,1
1664,5364-XYIRR,1,1
1665,4829-AUOAX,1,0
1666,1219-NNDDO,0,1
1667,8388-DMKAE,0,0
1668,4403-BWPAY,0,0
1669,9659-QEQSY,0,0
1670,5405-ZMYXQ,0,1
1671,5047-LHVLY,1,1
1672,1442-OKRJE,0,0
1673,4737-AQCPU,0,0
1674,9158-VCTQB,1,0
1675,2808-CHTDM,0,0
1676,6311-UEUME,1,1
1677,0793-TWELN,0,1
1678,3283-WCWXT,0,0
1679,1060-ENTOF,0,0
1680,0999-QXNSA,0,0
1681,5451-MHQOF,0,0
1682,4836-WNFNO,0,0
1683,9225-BZLNZ,0,0
1684,0354-VXMJC,0,0
1685,4422-QVIJA,0,0
1686,9365-SRSZE,0,0
1687,6839-ITVZJ,1,0
1688,8332-OSJDW,0,0
1689,4735-BJKOU,0,0
1690,0274-JKUJR,0,0
1691,5740-YHGTW,0,0
1692,8917-SZTTJ,0,0
1693,1696-MZVAU,0,0
1694,7359-WWYJV,0,0
1695,0375-HVGXO,1,1
1696,4906-ZHGPK,0,0
1697,8593-WHYHV,1,1
1698,3795-GWTRD,0,0
1699,1298-PHBTI,0,0
1700,6223-DHJGV,0,0
1701,6961-MJKBO,0,0
1702,6097-EQISJ,1,0
1703,4423-YLHDV,1,0
1704,8158-WPEZG,0,0
1705,0107-YHINA,1,1
1706,4918-FYJNT,0,0
1707,0727-BNRLG,0,0
1708,4854-CIDCF,0,1
1709,8640-SDGKB,1,1
1710,3280-MRDOF,0,0
1711,6435-SRWBJ,0,1
1712,9964-WBQDJ,0,0
1713,6303-KFWSL,0,0
1714,1702-CCFNJ,0,0
1715,8932-CZHRQ,0,0
1716,0386-CWRGM,0,0
1717,5515-RUGKN,0,0
1718,0404-AHASP,0,0
1719,7279-NMVJC,0,0
1720,2081-VEYEH,0,1
1721,6407-UTSLV,0,1
1722,4116-TZAQJ,1,0
1723,9060-HJJRW,0,0
1724,2587-YNLES,0,0
1725,7398-SKNQZ,0,1
1726,5935-FCCNB,0,1
1727,1958-RNRKS,0,0
1728,5136-RGMZO,0,0
1729,8345-MVDYC,0,0
1730,8226-BXGES,0,0
1731,3877-JRJIP,1,1
1732,8375-DKEBR,1,1
1733,9705-IOVQQ,0,0
1734,1015-OWJKI,0,0
1735,7511-YMXVQ,1,1
1736,2040-XBAVJ,0,0
1737,7551-JOHTI,1,0
1738,8887-IPQNC,0,0
1739,8646-JCOMS,0,0
1740,9804-ICWBG,1,1
1741,1222-KJNZD,0,0
1742,0106-GHRQR,0,0
1743,5318-IXUZF,1,1
1744,3768-VHXQO,0,0
1745,8952-WCVCD,0,0
1746,2418-TPEUN,0,0
1747,3963-RYFNS,0,0
1748,3198-VELRD,1,1
1749,8540-ZQGEA,0,0
1750,1320-REHCS,0,0
1751,4137-JOPHL,0,0
1752,9436-ZBZCT,1,1
1753,7801-CEDNV,0,0
1754,2057-BOYKM,0,0
1755,3658-QQJYD,0,0
1756,1803-BGNBD,0,0
1757,0134-XWXCE,0,0
1758,6950-TWMYB,0,0
1759,5848-FHRFC,0,0
1760,2243-FNMMI,0,0
1761,2511-MORQY,0,0
1762,5356-KZCKT,0,0
1763,9470-XCCEM,0,0
1764,6519-CFDBX,0,1
1765,3902-MIVLE,0,0
1766,0409-WTMPL,0,0
1767,8763-KIAFH,0,0
1768,3669-WHAFY,0,0
1769,3055-VTCGS,0,0
1770,3144-KMTWZ,0,0
1771,7279-BUYWN,1,0
1772,7156-MHUGY,1,1
1773,7198-GLXTC,1,1
1774,2007-QVGAW,0,0
1775,5207-PLSTK,0,0
1776,2307-FYNNL,0,0
1777,5605-XNWEN,0,0
1778,2155-AMQRX,0,0
1779,6181-AXXYF,0,0
1780,5091-HFAZW,0,1
1781,0516-VRYBW,1,0
1782,2519-LBNQL,0,0
1783,8623-ULFNQ,0,0
1784,8380-PEFPE,1,1
1785,5687-DKDTV,1,0
1786,1568-LJSZU,0,0
1787,7530-HDYDS,1,0
1788,7789-HKSBS,0,0
1789,7416-CKTEP,0,0
1790,2586-CWXVV,0,0
1791,3096-IZETN,1,0
1792,2348-KCJLT,0,0
1793,8401-EMUWF,0,0
1794,4193-IBKSW,0,0
1795,5377-NDTOU,0,0
1796,5922-ABDVO,1,0
1797,2474-LCNUE,0,0
1798,0839-QNXME,0,0
1799,3506-OVLKD,0,0
1800,9172-ANCRX,1,1
1801,6650-VJONK,0,1
